-- Merging decision tree log ---
provider#com.vinzscam.reactnativefileviewer.FileProvider
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:104:9-112:20
MERGED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apple/.gradle/caches/transforms-3/16e193165f3d26f186ed259ed01b3689/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apple/.gradle/caches/transforms-3/16e193165f3d26f186ed259ed01b3689/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fbsdk-next] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-linear-gradient] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-otp-verify] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-otp-verify] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_google-signin] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_google-signin] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_toolbar-android] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/toolbar-android/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_toolbar-android] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/toolbar-android/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-dark-mode] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-dark-mode/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-dark-mode] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-dark-mode/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-device-info] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-document-picker] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-file-viewer] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-file-viewer] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-helper] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-image-helper/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-helper] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-image-helper/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-notification-banner] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-notification-banner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-notification-banner] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-notification-banner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.61.5] /Users/apple/.gradle/caches/transforms-3/09d3e4ea94d5978fab66f10013b0b0f9/transformed/jetified-react-native-0.61.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5] /Users/apple/.gradle/caches/transforms-3/09d3e4ea94d5978fab66f10013b0b0f9/transformed/jetified-react-native-0.61.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/apple/.gradle/caches/transforms-3/99cefa45c5196b39029d722129354ba0/transformed/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/apple/.gradle/caches/transforms-3/99cefa45c5196b39029d722129354ba0/transformed/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/apple/.gradle/caches/transforms-3/689e86d365050004a21132dce99ab576/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/apple/.gradle/caches/transforms-3/689e86d365050004a21132dce99ab576/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/bfd5a5235290994e53b3f9d2898333d5/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/bfd5a5235290994e53b3f9d2898333d5/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/apple/.gradle/caches/transforms-3/cddc0206f6e327599ab26334d06719e8/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/apple/.gradle/caches/transforms-3/cddc0206f6e327599ab26334d06719e8/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] /Users/apple/.gradle/caches/transforms-3/93b25c7e7acff647cd6d6d349494ddf6/transformed/jetified-facebook-android-sdk-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] /Users/apple/.gradle/caches/transforms-3/93b25c7e7acff647cd6d6d349494ddf6/transformed/jetified-facebook-android-sdk-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [org.webkit:android-jsc:r245459] /Users/apple/.gradle/caches/transforms-3/5a2b34e6f28e55d74680d6fdd1d59210/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/apple/.gradle/caches/transforms-3/5a2b34e6f28e55d74680d6fdd1d59210/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/bdad958a1f5011e325180086af20a048/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/bdad958a1f5011e325180086af20a048/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/.gradle/caches/transforms-3/80273399e938b375ab5a106c539b1574/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/.gradle/caches/transforms-3/80273399e938b375ab5a106c539b1574/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/e935c07f62b9fa40bc7b9c1181e2882e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/e935c07f62b9fa40bc7b9c1181e2882e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/f1633e063690f5ef56ab7873ef74d55a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/f1633e063690f5ef56ab7873ef74d55a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
